"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"42628-8193","G","Tuukka","Tuukka Rask","Rask","21.68888798466435","27","8800","BOS@PHI","BOS","PHI","","","","",""
"42628-59218","W","David","David Pastrnak","Pastrnak","21.49347852623981","46","8800","BOS@PHI","BOS","PHI","","","","",""
"42628-8718","W","Alex","Alex Ovechkin","Ovechkin","17.671739661175273","46","8700","CAR@WSH","WSH","CAR","","","","",""
"42628-15339","G","Jordan","Jordan Binnington","Binnington","20.072728012547348","33","8700","ANH@STL","STL","ANH","","","","",""
"42628-62493","W","Artemi","Artemi Panarin","Panarin","18.824999722567473","44","8500","NYI@NYR","NYR","NYI","","","","",""
"42628-15400","G","Petr","Petr Mrazek","Mrazek","17.131034061826508","29","8500","CAR@WSH","CAR","WSH","","","","",""
"42628-8732","G","Semyon","Semyon Varlamov","Varlamov","18.971429007393972","28","8400","NYI@NYR","NYI","NYR","","","","",""
"42628-83235","G","Ilya","Ilya Samsonov","Samsonov","20.700000762939453","16","8200","CAR@WSH","WSH","CAR","","","","",""
"42628-9416","G","Braden","Braden Holtby","Holtby","15.875","32","8100","CAR@WSH","WSH","CAR","","","","",""
"42628-8453","G","Jaroslav","Jaroslav Halak","Halak","20.968420731393916","19","8100","BOS@PHI","BOS","PHI","","","","",""
"42628-8452","G","Carey","Carey Price","Price","15.935134475295609","37","8000","CGY@MON","MON","CGY","","","","",""
"42628-82094","G","Alexandar","Alexandar Georgiev","Georgiev","18.439999389648438","20","7900","NYI@NYR","NYR","NYI","","","","",""
"42628-8763","W","Brad","Brad Marchand","Marchand","17.454348356827445","46","7800","BOS@PHI","BOS","PHI","","","","",""
"42628-14565","C","Mika","Mika Zibanejad","Zibanejad","18.47096695438508","31","7800","NYI@NYR","NYR","NYI","","","","",""
"42628-9052","G","James","James Reimer","Reimer","19.511111789279514","18","7800","CAR@WSH","CAR","WSH","","","","",""
"42628-8175","C","Patrice","Patrice Bergeron","Bergeron","17.405405405405407","37","7800","BOS@PHI","BOS","PHI","","","","",""
"42628-11301","G","Cam","Cam Talbot","Talbot","18.149999618530273","16","7700","CGY@MON","CGY","MON","","","","",""
"42628-73938","G","Carter","Carter Hart","Hart","14.348386702998992","31","7700","BOS@PHI","PHI","BOS","","","","",""
"42628-15268","G","John","John Gibson","Gibson","15.552940817440257","34","7700","ANH@STL","ANH","STL","","","","",""
"42628-8633","G","Thomas","Thomas Greiss","Greiss","18.91999969482422","20","7700","NYI@NYR","NYI","NYR","","","","",""
"42628-104015","G","Igor","Igor Shesterkin","Shesterkin","30","2","7500","NYI@NYR","NYR","NYI","","","","",""
"42628-73946","C","Sebastian","Sebastian Aho","Aho","14.362221950954861","45","7500","CAR@WSH","CAR","WSH","","","","",""
"42628-8556","W","Claude","Claude Giroux","Giroux","12.2022216796875","45","7500","BOS@PHI","PHI","BOS","","","","",""
"42628-9112","G","Jake","Jake Allen","Allen","18.826666259765624","15","7500","ANH@STL","STL","ANH","","","","",""
"42628-70635","G","David","David Rittich","Rittich","18.305883071001837","34","7500","CGY@MON","CGY","MON","","","","",""
"42628-54514","W","Johnny","Johnny Gaudreau","Gaudreau","12.331914374168884","47","7400","CGY@MON","CGY","MON","","","","",""
"42628-52475","C","Evgeny","Evgeny Kuznetsov","Kuznetsov","13.274418320766715","43","7400","CAR@WSH","WSH","CAR","","","","",""
"42628-103243","G","Cayden","Cayden Primeau","Primeau","22.799999237060547","2","7300","CGY@MON","MON","CGY","","","","",""
"42628-8532","G","Henrik","Henrik Lundqvist","Lundqvist","15.615999755859375","25","7300","NYI@NYR","NYR","NYI","","","","",""
"42628-8212","G","Ryan","Ryan Miller","Miller","13.466667175292969","12","7200","ANH@STL","ANH","STL","","","","",""
"42628-15306","W","Brendan","Brendan Gallagher","Gallagher","15.170731707317072","41","7200","CGY@MON","MON","CGY","DTD","Head","","",""
"42628-68647","G","Charlie","Charlie Lindgren","Lindgren","11.600000381469727","2","7100","CGY@MON","MON","CGY","","","","",""
"42628-9015","D","John","John Carlson","Carlson","18.08043504797894","46","7100","CAR@WSH","WSH","CAR","","","","",""
"42628-8553","G","Brian","Brian Elliott","Elliott","12.952380952380953","21","7100","BOS@PHI","PHI","BOS","","","","",""
"42628-54028","G","Pheonix","Pheonix Copley","Copley","17.244444670500577","27","7000","CAR@WSH","WSH","CAR","","","","",""
"42628-59226","G","Alex","Alex Nedeljkovic","Nedeljkovic","23.200000762939453","1","7000","CAR@WSH","CAR","WSH","","","","",""
"42628-14183","G","Keith","Keith Kinkaid","Kinkaid","8.40000025431315","6","7000","CGY@MON","MON","CGY","","","","",""
"42628-41389","C","Sean","Sean Monahan","Monahan","12.065956927360372","47","7000","CGY@MON","CGY","MON","","","","",""
"42628-8635","W","T.J.","T.J. Oshie","Oshie","11.91304347826087","46","7000","CAR@WSH","WSH","CAR","","","","",""
"42628-70904","W","Matthew","Matthew Tkachuk","Tkachuk","12.73913043478261","46","6900","CGY@MON","CGY","MON","","","","",""
"42628-8714","C","Nicklas","Nicklas Backstrom","Backstrom","13.06315773411801","38","6700","CAR@WSH","WSH","CAR","","","","",""
"42628-43178","W","Teuvo","Teuvo Teravainen","Teravainen","13.744444444444444","45","6600","CAR@WSH","CAR","WSH","","","","",""
"42628-39238","W","Anders","Anders Lee","Lee","11.041860181231831","43","6600","NYI@NYR","NYI","NYR","","","","",""
"42628-41390","C","Elias","Elias Lindholm","Lindholm","12.700000519448139","47","6600","CGY@MON","CGY","MON","","","","",""
"42628-8640","W","David","David Perron","Perron","14.24347852623981","46","6600","ANH@STL","STL","ANH","","","","",""
"42628-15308","C","Sean","Sean Couturier","Couturier","12.426666937934028","45","6600","BOS@PHI","PHI","BOS","","","","",""
"42628-21927","W","Chris","Chris Kreider","Kreider","11.472726995294744","44","6500","NYI@NYR","NYR","NYI","","","","",""
"42628-8651","D","Alex","Alex Pietrangelo","Pietrangelo","14.639130965523098","46","6500","ANH@STL","STL","ANH","","","","",""
"42628-9321","W","Tomas","Tomas Tatar","Tatar","12.67608642578125","46","6400","CGY@MON","MON","CGY","","","","",""
"42628-66685","C","Mathew","Mathew Barzal","Barzal","13.520930800327035","43","6400","NYI@NYR","NYI","NYR","","","","",""
"42628-15386","C","Ryan","Ryan Strome","Strome","11.977272727272727","44","6300","NYI@NYR","NYR","NYI","","","","",""
"42628-9124","C","Ryan","Ryan O'Reilly","O'Reilly","11.326086956521738","46","6300","ANH@STL","STL","ANH","","","","",""
"42628-8467","D","Shea","Shea Weber","Weber","14.232608961022418","46","6200","CGY@MON","MON","CGY","","","","",""
"42628-15356","D","Dougie","Dougie Hamilton","Hamilton","16.4977783203125","45","6200","CAR@WSH","CAR","WSH","","","","",""
"42628-8303","W","Jakub","Jakub Voracek","Voracek","10.14888916015625","45","6100","BOS@PHI","PHI","BOS","","","","",""
"42628-21122","W","Jaden","Jaden Schwartz","Schwartz","12.621738599694293","46","6100","ANH@STL","STL","ANH","","","","",""
"42628-41592","C","Max","Max Domi","Domi","11.25","46","6000","CGY@MON","MON","CGY","","","","",""
"42628-14473","W","Jakob","Jakob Silfverberg","Silfverberg","11.195238385881696","42","6000","ANH@STL","ANH","STL","O","Upper body","","",""
"42628-85470","W","Andrei","Andrei Svechnikov","Svechnikov","14.317777506510417","45","6000","CAR@WSH","CAR","WSH","","","","",""
"42628-66601","W","Jake","Jake DeBrusk","DeBrusk","10.582926680402059","41","5900","BOS@PHI","BOS","PHI","","","","",""
"42628-66508","W","Travis","Travis Konecny","Konecny","13.069048200334821","42","5800","BOS@PHI","PHI","BOS","","","","",""
"42628-21897","C","Brock","Brock Nelson","Nelson","13.025580827579942","43","5700","NYI@NYR","NYI","NYR","","","","",""
"42628-8230","D","Mark","Mark Giordano","Giordano","12.431914633892951","47","5600","CGY@MON","CGY","MON","","","","",""
"42628-21648","D","Torey","Torey Krug","Krug","11.892105102539062","38","5600","BOS@PHI","BOS","PHI","","","","",""
"42628-8134","C","Ryan","Ryan Getzlaf","Getzlaf","11.9093017578125","43","5500","ANH@STL","ANH","STL","","","","",""
"42628-58985","W","Jakub","Jakub Vrana","Vrana","13.258696182914402","46","5400","CAR@WSH","WSH","CAR","","","","",""
"42628-15269","W","Rickard","Rickard Rakell","Rakell","11.943589430588942","39","5400","ANH@STL","ANH","STL","","","","",""
"42628-15277","C","Phillip","Phillip Danault","Danault","10.147825821586277","46","5400","CGY@MON","MON","CGY","","","","",""
"42628-8176","C","David","David Krejci","Krejci","10.117948874449118","39","5400","BOS@PHI","BOS","PHI","","","","",""
"42628-9266","W","Brayden","Brayden Schenn","Schenn","11.786956787109375","46","5300","ANH@STL","STL","ANH","","","","",""
"42628-58990","C","Kevin","Kevin Hayes","Hayes","10.213333468967013","45","5300","BOS@PHI","PHI","BOS","","","","",""
"42628-11201","D","Jeff","Jeff Petry","Petry","10.99347852623981","46","5200","CGY@MON","MON","CGY","","","","",""
"42628-66511","D","Ivan","Ivan Provorov","Provorov","11.362221950954861","45","5200","BOS@PHI","PHI","BOS","","","","",""
"42628-58928","D","Tony","Tony DeAngelo","DeAngelo","12.227272727272727","44","5100","NYI@NYR","NYR","NYI","","","","",""
"42628-9025","W","Jordan","Jordan Eberle","Eberle","9.23939375443892","33","5100","NYI@NYR","NYI","NYR","","","","",""
"42628-12460","D","Cam","Cam Fowler","Fowler","10.05111083984375","45","4900","ANH@STL","ANH","STL","","","","",""
"42628-8596","C","Jordan","Jordan Staal","Staal","7.571111382378472","45","4900","CAR@WSH","CAR","WSH","","","","",""
"42628-9189","W","Mikael","Mikael Backlund","Backlund","7.638297872340425","47","4900","CGY@MON","CGY","MON","","","","",""
"42628-70912","D","Charlie","Charlie McAvoy","McAvoy","8.346511485964752","43","4800","BOS@PHI","BOS","PHI","","","","",""
"42628-23226","W","Tom","Tom Wilson","Wilson","11.446666124131944","45","4700","CAR@WSH","WSH","CAR","","","","",""
"42628-39269","C","Erik","Erik Haula","Haula","11.346153846153847","26","4700","CAR@WSH","CAR","WSH","","","","",""
"42628-70513","W","Pavel","Pavel Buchnevich","Buchnevich","8.76590936834162","44","4700","NYI@NYR","NYR","NYI","","","","",""
"42628-42983","W","Joel","Joel Armia","Armia","12.137142508370536","35","4700","CGY@MON","MON","CGY","IR","Hand","","",""
"42628-12843","W","Adam","Adam Henrique","Henrique","10.142222086588541","45","4600","ANH@STL","ANH","STL","","","","",""
"42628-82006","W","Nick","Nick Suzuki","Suzuki","8.950000265370244","46","4600","CGY@MON","MON","CGY","","","","",""
"42628-8797","W","James","James van Riemsdyk","van Riemsdyk","9.34888916015625","45","4600","BOS@PHI","PHI","BOS","","","","",""
"42628-54503","W","Ryan","Ryan Dzingel","Dzingel","8.728888617621529","45","4600","CAR@WSH","CAR","WSH","","","","",""
"42628-9990","C","Lars","Lars Eller","Eller","10.469565350076426","46","4600","CAR@WSH","WSH","CAR","","","","",""
"42628-39245","D","Jacob","Jacob Trouba","Trouba","11.5522724498402","44","4600","NYI@NYR","NYR","NYI","","","","",""
"42628-8495","W","Josh","Josh Bailey","Bailey","8.637209160383357","43","4500","NYI@NYR","NYI","NYR","","","","",""
"42628-12728","W","Nino","Nino Niederreiter","Niederreiter","7.662221950954861","45","4500","CAR@WSH","CAR","WSH","","","","",""
"42628-81983","C","Robert","Robert Thomas","Thomas","7.817073170731708","41","4400","ANH@STL","STL","ANH","","","","",""
"42628-8294","W","Derick","Derick Brassard","Brassard","7.958139818768169","43","4400","NYI@NYR","NYI","NYR","","","","",""
"42628-13472","D","Dmitry","Dmitry Orlov","Orlov","8.463043212890625","46","4400","CAR@WSH","WSH","CAR","","","","",""
"42628-43200","D","Ryan","Ryan Pulock","Pulock","11.095348979151526","43","4400","NYI@NYR","NYI","NYR","","","","",""
"42628-61246","D","Colton","Colton Parayko","Parayko","9.138094947451638","42","4400","ANH@STL","STL","ANH","DTD","Upper body","","",""
"42628-70483","W","Artturi","Artturi Lehkonen","Lehkonen","8.878260736880096","46","4400","CGY@MON","MON","CGY","","","","",""
"42628-16969","C","Charlie","Charlie Coyle","Coyle","8.552173780358356","46","4300","BOS@PHI","BOS","PHI","","","","",""
"42628-80475","W","Oskar","Oskar Lindblom","Lindblom","11.026666259765625","30","4300","BOS@PHI","PHI","BOS","IR","Illness","","",""
"42628-8328","D","Matt","Matt Niskanen","Niskanen","8.545454545454545","44","4300","BOS@PHI","PHI","BOS","","","","",""
"42628-74076","W","Warren","Warren Foegele","Foegele","8.63111097547743","45","4300","CAR@WSH","CAR","WSH","","","","",""
"42628-111471","W","Kaapo","Kaapo Kakko","Kakko","6.905000305175781","40","4300","NYI@NYR","NYR","NYI","","","","",""
"42628-103940","D","Adam","Adam Fox","Fox","9.622727134011008","44","4200","NYI@NYR","NYR","NYI","","","","",""
"42628-64101","D","Noah","Noah Hanifin","Hanifin","8.008510508435839","47","4200","CGY@MON","CGY","MON","","","","",""
"42628-82087","C","Filip","Filip Chytil","Chytil","9.134286063058036","35","4200","NYI@NYR","NYR","NYI","","","","",""
"42628-8972","W","Tyler","Tyler Bozak","Bozak","8.244444444444444","45","4200","ANH@STL","STL","ANH","","","","",""
"42628-97116","C","Jesperi","Jesperi Kotkaniemi","Kotkaniemi","5.967741935483871","31","4200","CGY@MON","MON","CGY","","","","",""
"42628-68655","D","Matt","Matt Grzelcyk","Grzelcyk","7.068889024522569","45","4100","BOS@PHI","BOS","PHI","DTD","Lower body","","",""
"42628-66686","W","Anthony","Anthony Beauvillier","Beauvillier","9.109302609465843","43","4100","NYI@NYR","NYI","NYR","","","","",""
"42628-11170","D","Nick","Nick Leddy","Leddy","8.628571428571428","35","4100","NYI@NYR","NYI","NYR","","","","",""
"42628-8158","W","Ilya","Ilya Kovalchuk","Kovalchuk","10.228571573893229","21","4100","CGY@MON","MON","CGY","","","","",""
"42628-23053","W","Jesper","Jesper Fast","Fast","6.958139818768169","43","4000","NYI@NYR","NYR","NYI","","","","",""
"42628-66756","W","Andrew","Andrew Mangiapane","Mangiapane","5.973333062065972","45","4000","CGY@MON","CGY","MON","","","","",""
"42628-9033","C","Casey","Casey Cizikas","Cizikas","7.652631257709704","38","4000","NYI@NYR","NYI","NYR","DTD","Groin","","",""
"42628-13742","D","Ben","Ben Chiarot","Chiarot","9.581818320534445","44","4000","CGY@MON","MON","CGY","DTD","Lower body","","",""
"42628-39464","D","Hampus","Hampus Lindholm","Lindholm","8.81621654613598","37","3900","ANH@STL","ANH","STL","","","","",""
"42628-66680","D","Jaccob","Jaccob Slavin","Slavin","10.24888916015625","45","3900","CAR@WSH","CAR","WSH","","","","",""
"42628-54521","D","Shayne","Shayne Gostisbehere","Gostisbehere","7.12249984741211","40","3900","BOS@PHI","PHI","BOS","O","Knee","","",""
"42628-62294","D","Brady","Brady Skjei","Skjei","9.65581423737282","43","3900","NYI@NYR","NYR","NYI","","","","",""
"42628-14178","D","Justin","Justin Faulk","Faulk","7.386956256368886","46","3900","ANH@STL","STL","ANH","","","","",""
"42628-11158","D","T.J.","T.J. Brodie","Brodie","6.5878050269150155","41","3900","CGY@MON","CGY","MON","","","","",""
"42628-66515","D","Vince","Vince Dunn","Dunn","7.247825954271399","46","3900","ANH@STL","STL","ANH","","","","",""
"42628-66688","D","Rasmus","Rasmus Andersson","Andersson","7.402127529712433","47","3800","CGY@MON","CGY","MON","","","","",""
"42628-12952","D","Jake","Jake Gardiner","Gardiner","5.502222357855903","45","3800","CAR@WSH","CAR","WSH","","","","",""
"42628-9036","D","Travis","Travis Hamonic","Hamonic","7.824389946169969","41","3800","CGY@MON","CGY","MON","","","","",""
"42628-62920","C","Lucas","Lucas Wallmark","Wallmark","7.684444173177083","45","3800","CAR@WSH","CAR","WSH","","","","",""
"42628-70128","W","Danton","Danton Heinen","Heinen","7.2555555555555555","45","3800","BOS@PHI","BOS","PHI","","","","",""
"42628-58880","W","Ivan","Ivan Barbashev","Barbashev","6.672727411443537","44","3700","ANH@STL","STL","ANH","","","","",""
"42628-62195","D","Brett","Brett Pesce","Pesce","8.408888753255209","45","3700","CAR@WSH","CAR","WSH","","","","",""
"42628-70928","C","Sam","Sam Steel","Steel","5.93499984741211","40","3700","ANH@STL","ANH","STL","","","","",""
"42628-59271","D","Travis","Travis Sanheim","Sanheim","6.819999864366319","45","3700","BOS@PHI","PHI","BOS","","","","",""
"42628-62927","C","Derek","Derek Ryan","Ryan","8.229786974318484","47","3700","CGY@MON","CGY","MON","","","","",""
"42628-8186","D","Zdeno","Zdeno Chara","Chara","7.436363913796165","44","3700","BOS@PHI","BOS","PHI","","","","",""
"42628-66606","D","Brandon","Brandon Carlo","Carlo","6.991304480511209","46","3600","BOS@PHI","BOS","PHI","","","","",""
"42628-70199","D","Devon","Devon Toews","Toews","7.9046510208484735","43","3600","NYI@NYR","NYI","NYR","","","","",""
"42628-40019","W","Brendan","Brendan Leipsic","Leipsic","3.993478194527004","46","3600","CAR@WSH","WSH","CAR","","","","",""
"42628-66671","D","Jonas","Jonas Siegenthaler","Siegenthaler","5.565217391304348","46","3600","CAR@WSH","WSH","CAR","","","","",""
"42628-66675","W","Daniel","Daniel Sprong","Sprong","8.580000305175782","5","3600","ANH@STL","ANH","STL","","","","",""
"42628-82045","W","Martin","Martin Necas","Necas","8.724390541634909","41","3600","CAR@WSH","CAR","WSH","","","","",""
"42628-8847","D","Robert","Robert Bortuzzo","Bortuzzo","3.940740797254774","27","3600","ANH@STL","STL","ANH","","","","",""
"42628-12447","D","Erik","Erik Gudbranson","Gudbranson","5.6000001488662345","41","3600","ANH@STL","ANH","STL","","","","",""
"42628-62723","W","Ondrej","Ondrej Kase","Kase","8.771795028295273","39","3600","ANH@STL","ANH","STL","","","","",""
"42628-70925","W","Brett","Brett Howden","Howden","6.01818154074929","44","3600","NYI@NYR","NYR","NYI","","","","",""
"42628-61245","W","Devin","Devin Shore","Shore","4.668965306775323","29","3600","ANH@STL","ANH","STL","","","","",""
"42628-12613","D","Radko","Radko Gudas","Gudas","6.852174178413723","46","3600","CAR@WSH","WSH","CAR","","","","",""
"42628-13657","C","Derek","Derek Grant","Grant","7.167646969065947","34","3600","ANH@STL","ANH","STL","IR","Shoulder","","",""
"42628-54194","D","Josh","Josh Manson","Manson","4.984615619365986","26","3600","ANH@STL","ANH","STL","","","","",""
"42628-70579","D","Michal","Michal Kempny","Kempny","8.066666497124565","36","3600","CAR@WSH","WSH","CAR","","","","",""
"42628-15307","W","Nick","Nick Cousins","Cousins","7.177500152587891","40","3600","CGY@MON","MON","CGY","","","","",""
"42628-15340","D","Joel","Joel Edmundson","Edmundson","6.5777777777777775","45","3600","CAR@WSH","CAR","WSH","","","","",""
"42628-37880","W","Scott","Scott Laughton","Laughton","7.007999877929688","25","3600","BOS@PHI","PHI","BOS","","","","",""
"42628-58878","C","Oskar","Oskar Sundqvist","Sundqvist","8.530000305175781","40","3600","ANH@STL","STL","ANH","","","","",""
"42628-58881","W","Sammy","Sammy Blais","Blais","7","20","3500","ANH@STL","STL","ANH","IR","Wrist","","",""
"42628-79877","D","Jake","Jake Walman","Walman","3.200000047683716","1","3500","ANH@STL","STL","ANH","","","","",""
"42628-66581","D","Brendan","Brendan Guhle","Guhle","5.733333163791233","18","3500","ANH@STL","ANH","STL","","","","",""
"42628-117268","D","Yegor","Yegor Rykov","Rykov","0","0","3500","NYI@NYR","NYR","NYI","","","","",""
"42628-8731","D","Karl","Karl Alzner","Alzner","4.088888804117839","9","3500","CGY@MON","MON","CGY","","","","",""
"42628-11295","D","Steven","Steven Kampfer","Kampfer","5.266666836208767","9","3500","BOS@PHI","BOS","PHI","","","","",""
"42628-96800","D","Urho","Urho Vaakanainen","Vaakanainen","1.6","5","3500","BOS@PHI","BOS","PHI","","","","",""
"42628-8226","D","Jay","Jay Bouwmeester","Bouwmeester","4.617391171662704","46","3500","ANH@STL","STL","ANH","","","","",""
"42628-66598","D","Jakub","Jakub Zboril","Zboril","0.800000011920929","2","3500","BOS@PHI","BOS","PHI","","","","",""
"42628-15401","D","Kevan","Kevan Miller","Miller","5.98974374624399","39","3500","BOS@PHI","BOS","PHI","O","Kneecap","","",""
"42628-68648","C","Sean","Sean Kuraly","Kuraly","6.054347826086956","46","3500","BOS@PHI","BOS","PHI","","","","",""
"42628-66608","D","Jeremy","Jeremy Lauzon","Lauzon","6.400000095367432","1","3500","BOS@PHI","BOS","PHI","","","","",""
"42628-68663","D","Andy","Andy Welinski","Welinski","4.461538461538462","26","3500","BOS@PHI","PHI","BOS","","","","",""
"42628-8764","D","Carl","Carl Gunnarsson","Gunnarsson","5.0588235294117645","17","3500","ANH@STL","STL","ANH","IR","Arm","","",""
"42628-53866","D","Adam","Adam Pelech","Pelech","7.663158215974507","38","3500","NYI@NYR","NYI","NYR","IR","Achilles","","",""
"42628-58986","D","Erik","Erik Burgdoerfer","Burgdoerfer","0.800000011920929","4","3500","CAR@WSH","WSH","CAR","","","","",""
"42628-8827","D","Andrew","Andrew MacDonald","MacDonald","6.2468086405003325","47","3500","CGY@MON","CGY","MON","","","","",""
"42628-66689","D","Oliver","Oliver Kylington","Kylington","3.5058822631835938","34","3500","CGY@MON","CGY","MON","","","","",""
"42628-8838","D","Johnny","Johnny Boychuk","Boychuk","8.0500001453218","42","3500","NYI@NYR","NYI","NYR","","","","",""
"42628-11410","D","Justin","Justin Braun","Braun","6.323809669131324","42","3500","BOS@PHI","PHI","BOS","O","Groin","","",""
"42628-21650","D","Xavier","Xavier Ouellet","Ouellet","6.484210365696957","19","3500","CGY@MON","MON","CGY","","","","",""
"42628-66712","D","Noah","Noah Juulsen","Juulsen","6.742857433500744","21","3500","CGY@MON","MON","CGY","O","Head","","",""
"42628-8860","D","John","John Moore","Moore","5.866666666666666","15","3500","BOS@PHI","BOS","PHI","","","","",""
"42628-21690","D","Chris","Chris Wideman","Wideman","5.9720001220703125","25","3500","ANH@STL","ANH","STL","","","","",""
"42628-82112","D","Juuso","Juuso Valimaki","Valimaki","5.900000254313151","24","3500","CGY@MON","CGY","MON","O","Knee","","",""
"42628-8391","D","Dennis","Dennis Seidenberg","Seidenberg","0","0","3500","NYI@NYR","NYI","NYR","","","","",""
